subj,gender,vowel,f1,f2,f3,f2-f1
Speaker94,f,i,308.838889544089,2814.23530177433,3294.20835327111,2505.39641223024
Speaker94,f,i,348.203985261824,2858.73328824069,3392.32828066983,2510.52930297887
Speaker94,f,ĩ,378.753643704538,2731.84628294237,3335.15978444429,2353.09263923783
Speaker94,f,i,885.891852825759,2481.20404261103,3575.0500477257,1595.31218978527
Speaker94,f,ĩ,508.9562240415,2772.35869342348,3148.12559718666,2263.40246938198
Speaker94,f,i,366.952662267817,2686.76124287865,3137.26393748263,2319.80858061083
Speaker94,f,ĩ,376.142370830672,1075.7736433499,2953.88621868847,699.631272519227
Speaker94,f,i,394.981043976291,2798.10919410565,3161.35655545857,2403.12815012935
Speaker94,f,ĩ,376.695043562183,2990.41687070787,3860.97423420961,2613.72182714568
Speaker94,f,i,328.93096568197,2596.66966981863,2959.63262923819,2267.73870413666
Speaker94,f,ĩ,354.142748169066,2314.26776931214,3008.2236528397,1960.12502114307
Speaker94,f,e,490.802361030251,2565.53607348685,3114.72470724861,2074.7337124566
Speaker94,f,ẽ,553.018546548436,2428.80948573907,3234.36941544865,1875.79093919064
Speaker94,f,e,477.128402464783,2515.82504972808,3193.87351215666,2038.69664726329
Speaker94,f,ẽ,443.947057355622,1571.3210729334,2786.48146993005,1127.37401557778
Speaker94,f,e,451.188773783618,2607.55791998225,3083.73127878329,2156.36914619864
Speaker94,f,ẽ,620.019470704682,2319.73124151048,3113.7011912032,1699.7117708058
Speaker94,f,e,501.209968701528,2141.07648533171,3068.17093294592,1639.86651663018
Speaker94,f,ɛ̃,534.086543046972,1565.81482712103,2968.51068226448,1031.72828407405
Speaker94,f,ɛ,464.994118355885,2308.43574957032,3037.14624174826,1843.44163121443
Speaker94,f,ɛ̃,505.112288402243,2311.62161789915,3158.88735299501,1806.50932949691
Speaker94,f,ɛ,542.687358605118,2177.10487993336,3014.70845940605,1634.41752132824
Speaker94,f,ɛ̃,662.876589736467,2185.55069796448,3114.62831873202,1522.67410822801
Speaker94,f,ɛ,574.816426680571,1910.60587519708,3114.35112203564,1335.78944851651
Speaker94,f,ɛ̃,556.247949738796,2146.05789375038,3096.27463114062,1589.80994401158
Speaker94,f,ɛ,517.841230286191,2186.88248560911,3152.87834428369,1669.04125532291
Speaker94,f,ɛ̃,524.842103620181,2379.82850183138,3209.11202297493,1854.9863982112
Speaker94,f,ɛ,590.114894408156,2155.7052867706,2946.20385576318,1565.59039236244
Speaker94,f,ɛ,588.937762026143,2139.80961041912,2982.36699135773,1550.87184839297
Speaker94,f,ɛ̃,582.372056222128,2157.1883227588,3076.86531755754,1574.81626653667
Speaker94,f,ə̃,550.672120976603,1432.35271867866,2673.62794915811,881.680597702056
Speaker94,f,ɨ,563.356427854481,1671.20140036807,2818.22302122531,1107.84497251359
Speaker94,f,ə,506.407977626278,1089.35289587005,2854.23090875949,582.944918243776
Speaker94,f,ə,572.177095142155,1258.69934485554,2785.34465172455,686.522249713387
Speaker94,f,ə̃,466.066296438815,1729.90987992503,2707.01530212183,1263.84358348622
Speaker94,f,ə,519.909915079909,1247.10193040513,2758.81236940236,727.192015325217
Speaker94,f,ə,541.422031289035,1275.15316996517,2884.40934703314,733.731138676138
Speaker94,f,ə̃,466.127644613807,1143.90611411908,2767.86478070305,677.778469505275
Speaker94,f,a,863.881292582141,1482.7685623523,2776.59881746361,618.887269770156
Speaker94,f,a,914.016592550792,1602.52277089951,2960.04582871466,688.506178348722
Speaker94,f,ã,814.361096736644,1586.20130746231,3098.27716687046,771.840210725666
Speaker94,f,a,693.790480382674,1862.34114231168,2937.18830048386,1168.550661929
Speaker94,f,ã,749.51706796962,1398.72715782621,2952.00485760289,649.210089856586
Speaker94,f,a,814.475485267651,1329.75692602283,2801.44536237247,515.281440755178
Speaker94,f,ã,711.623679400265,1319.27972872744,2910.17301328004,607.656049327178
Speaker94,f,a,711.09415047751,1701.6826763559,3110.91042817785,990.588525878386
Speaker94,f,u,377.799465836817,1047.29212348728,2781.70153850084,669.492657650458
Speaker94,f,ũ,359.540054237661,1055.03829605581,2779.49293439818,695.498241818153
Speaker94,f,u,383.875037506218,823.060101845721,2775.18693127524,439.185064339503
Speaker94,f,ũ,442.545748138421,744.993252840573,2660.30059977742,302.447504702151
Speaker94,f,u,361.441356981088,951.248228641211,2527.2588359044,589.806871660124
Speaker94,f,u,366.958722664218,1003.25539030855,2707.41268017088,636.296667644329
Speaker94,f,ũ,419.896070356853,1101.27245026982,2703.44859679261,681.376379912962
Speaker94,f,o,470.998886218058,1127.43548014531,2798.01739599268,656.43659392725
Speaker94,f,õ,509.845585157595,967.415854288526,2998.18896434932,457.570269130931
Speaker94,f,o,565.992731534228,1082.75894630024,2709.3737859196,516.766214766017
Speaker94,f,õ,504.123586942889,785.724776383972,2754.94642040888,281.601189441083
Speaker94,f,o,451.839045329438,860.303064933614,2726.06216371552,408.464019604176
Speaker94,f,õ,462.287547383354,1118.91254441095,2714.26616212136,656.624997027599
Speaker94,f,o,433.425063807207,904.122024935012,2714.14777587237,470.696961127805
Speaker94,f,ɔ̃,460.691634091357,1015.75674787404,2773.71605943129,555.065113782678
Speaker94,f,o,488.991074805809,1041.42336764289,2876.46169459433,552.432292837081
Speaker94,f,ɔ̃,601.934393973943,1189.87981528862,2909.41168100163,587.945421314678
Speaker94,f,ɔ,594.553250889596,1146.41428468676,2971.09894077665,551.861033797168
Speaker94,f,ɔ,614.669642215212,1126.72295593494,2935.056620082,512.053313719724
Speaker94,f,ɔ̃,594.484457532659,1200.02383657427,2843.45755939433,605.539379041615
Speaker94,f,ɔ̃,593.277303412715,1062.04795368555,2895.26774481101,468.770650272839
Speaker94,f,ɔ,451.804860192565,1089.4649496174,2804.61176660803,637.660089424834
Speaker94,f,ɔ̃,474.497227870217,1317.09432201748,2663.71187147769,842.597094147262
Speaker94,f,ɔ,557.176711221343,1104.36399756572,2832.09986271775,547.187286344379
Speaker94,f,ɔ̃,579.543183801394,1024.27249130173,2705.7492919949,444.729307500339
Speaker94,f,ɔ,502.307986845009,1085.66873986881,2757.9760251052,583.360753023802
Speaker94,f,ɔ̃,387.930254463941,1173.21014143603,2814.21305579598,785.279886972088
Speaker94,f,ɔ̃,491.099450576143,1092.9772699683,2792.1213451585,601.877819392158
Speaker95,m,i,286.041987798375,2251.92931788177,3120.06179080031,1965.8873300834
Speaker95,m,ĩ,309.997742898992,2288.67639281563,2996.01196292236,1978.67864991664
Speaker95,m,i,327.340130701116,2050.84230330843,2448.04121004412,1723.50217260732
Speaker95,m,ĩ,340.687794631852,2174.09158389874,2651.9698914591,1833.40378926689
Speaker95,m,i,339.171920398828,2263.1583426311,2844.79900103258,1923.98642223227
Speaker95,m,ĩ,359.069232304773,2144.72770427222,2801.01492275571,1785.65847196745
Speaker95,m,ĩ,351.371249031553,2383.11137914824,2907.23350765586,2031.74013011669
Speaker95,m,i,356.364457419366,2082.70341866594,2867.95557909122,1726.33896124657
Speaker95,m,ĩ,346.124553851785,2270.91022955875,3146.36461335262,1924.78567570697
Speaker95,m,i,302.332436727482,2262.85440756735,3082.96256676165,1960.52197083986
Speaker95,m,i,298.549074272987,2337.92993918315,3474.46755855821,2039.38086491016
Speaker95,m,e,355.615760324498,2071.18973789025,2563.00118458235,1715.57397756575
Speaker95,m,ẽ,511.677094421733,1926.05897287384,2489.10344477603,1414.38187845211
Speaker95,m,ẽ,368.899211938671,2127.09258868894,2834.26161111024,1758.19337675027
Speaker95,m,e,502.033090279084,1639.27695160861,2654.78058193418,1137.24386132953
Speaker95,m,e,384.723004272807,1883.73073438698,2648.59611478624,1499.00773011417
Speaker95,m,ẽ,471.06538365029,1858.58600413013,2654.09119089918,1387.52062047984
Speaker95,m,ẽ,398.237636039197,1774.15909012076,2714.50014363129,1375.92145408156
Speaker95,m,ẽ,392.281153620036,1801.62373976902,2661.00240933028,1409.34258614898
Speaker95,m,e,403.27469475175,2038.93872643923,2507.94568500497,1635.66403168748
Speaker95,m,ẽ,565.716968909387,1757.03857562485,2632.15431281328,1191.32160671547
Speaker95,m,ɛ,431.570610861935,1818.04262117363,2544.04481087034,1386.47201031169
Speaker95,m,ɛ̃,451.635756403524,1937.58695624081,2720.23472682453,1485.95119983729
Speaker95,m,ɛ,466.401568471546,1837.47848942229,2689.07235929633,1371.07692095075
Speaker95,m,ɛ̃,494.545093419387,1876.08093493276,2660.42428197199,1381.53584151337
Speaker95,m,ɛ,518.60323548245,1790.12808049296,2562.99971267415,1271.52484501051
Speaker95,m,ɛ,500.292315658265,1777.83319842337,2629.87479640995,1277.5408827651
Speaker95,m,ɛ,529.557401690309,1708.74902359914,2596.10382884498,1179.19162190883
Speaker95,m,ɛ̃,523.018199286064,1828.05467570852,2614.26591985857,1305.03647642246
Speaker95,m,ɛ,443.213989075711,1830.44194546493,2464.80297413942,1387.22795638922
Speaker95,m,ɛ̃,400.291148364089,1948.26354234454,2781.33851192374,1547.97239398045
Speaker95,m,ɛ̃,445.66010364186,1913.07857622809,2625.26821321296,1467.41847258623
Speaker95,m,ɛ,538.725277650696,1748.82649984548,2391.2587059042,1210.10122219479
Speaker95,m,ɛ̃,546.698316389783,1800.53403899884,2466.63851518818,1253.83572260906
Speaker95,m,ɛ,545.61931805498,1805.61298128825,2458.12068162593,1259.99366323327
Speaker95,m,ɛ,560.207929399874,1718.86990767157,2430.50226817552,1158.66197827169
Speaker95,m,ɛ,571.767841885321,1778.15185589092,2428.97982415253,1206.3840140056
Speaker95,m,ɛ̃,528.994202704498,1908.60427414586,2409.98753085713,1379.61007144136
Speaker95,m,ɨ,417.107806360158,1273.24842461024,2416.6813360968,856.140618250086
Speaker95,m,ɨ,431.332842635769,1169.54958814004,2480.39815378287,738.216745504274
Speaker95,m,ã,429.859407312621,1332.95962966678,2118.59316595128,903.100222354156
Speaker95,m,ã,895.951145935329,1362.16285420145,2758.8398919495,466.211708266125
Speaker95,m,ɨ,426.229909607622,1573.0450442549,2410.15120772741,1146.81513464728
Speaker95,m,ɨ,420.569299975561,1680.47565092574,2560.69774327822,1259.90635095018
Speaker95,m,ə,511.679204460329,1015.57042494138,2378.10049791965,503.891220481054
Speaker95,m,ə,486.017023879383,1156.0768161268,2356.42696373622,670.059792247417
Speaker95,m,ə,536.755366084094,1139.91507573992,2429.82135820303,603.159709655826
Speaker95,m,ə̃,484.956482894147,1252.04751506011,2615.38983092289,767.091032165963
Speaker95,m,ə̃,437.253288075298,1345.02818266576,2537.42385623367,907.774894590464
Speaker95,m,ə̃,441.441279433319,1281.88559596296,2498.68279159635,840.44431652964
Speaker95,m,a,672.761652888548,1245.81684570163,2324.69438729772,573.055192813077
Speaker95,m,ã,619.434159106283,1286.82606063635,2199.86823059687,667.391901530062
Speaker95,m,a,731.877665676451,1361.34097855837,2318.56650254342,629.463312881921
Speaker95,m,ã,682.830311376884,1337.70216309435,2425.58585758924,654.871851717465
Speaker95,m,a,543.849024799716,1611.19096504398,2407.16357039149,1067.34194024426
Speaker95,m,a,621.155616723287,1553.65092810242,2386.64806453096,932.495311379128
Speaker95,m,ã,691.078508915986,1308.0438830775,2376.98486523264,616.965374161509
Speaker95,m,ã,682.182762105843,1358.71224306197,2421.89340268091,676.529480956127
Speaker95,m,a,695.802785905521,1259.69581764197,2376.27820373707,563.893031736454
Speaker95,m,a,724.471026539063,1171.80248556057,2337.76309403129,447.331459021511
Speaker95,m,ã,812.883479913268,1075.43624188822,2355.4572566918,262.552761974951
Speaker95,m,a,838.11902475792,1494.07015312206,2373.87858733555,655.951128364137
Speaker95,m,a,741.698086786431,1354.16541630248,2249.55497700642,612.467329516054
Speaker95,m,ã,761.903910615855,1425.37006278912,2008.12282499171,663.46615217326
Speaker95,m,u,341.555205084842,1283.58292797747,2367.39747329556,942.027722892633
Speaker95,m,ũ,395.59589194409,1929.63017401484,2689.08872385756,1534.03428207075
Speaker95,m,ũ,400.560907016123,1277.75903121979,2497.45180103111,877.198124203672
Speaker95,m,u,367.085048739688,1103.84935663592,2433.8910243458,736.764307896231
Speaker95,m,ũ,384.815289352325,1058.65403457647,2643.85380832616,673.838745224149
Speaker95,m,ũ,345.413611545917,857.529646675684,2478.34746379664,512.116035129766
Speaker95,m,ũ,356.317634519771,872.967408711493,2461.31731856875,516.649774191722
Speaker95,m,u,374.380143977622,1005.94751438373,2265.26915193029,631.567370406107
Speaker95,m,ũ,322.532610307812,1100.94723991391,1995.87405472332,778.414629606097
Speaker95,m,ũ,373.012061838348,1091.53954384174,2121.22574137249,718.527482003396
Speaker95,m,o,381.789122538772,1057.658404776,2392.5638661883,675.869282237233
Speaker95,m,õ,596.897392248463,889.953152443134,2364.77189293091,293.055760194671
Speaker95,m,õ,692.640055631516,878.509942908353,2369.39916705337,185.869887276838
Speaker95,m,o,476.650803814728,1036.39977933296,2281.49403660728,559.748975518234
Speaker95,m,o,399.208856418917,955.403562280146,2378.124799744,556.194705861229
Speaker95,m,õ,400.561564864581,789.213737770837,2622.91682719876,388.652172906255
Speaker95,m,õ,391.543319124305,904.87566472123,2621.33135767064,513.332345596924
Speaker95,m,õ,438.631238221551,638.211042532367,2534.62979164601,199.579804310815
Speaker95,m,o,421.75258346143,801.415392431866,2470.9526814723,379.662808970437
Speaker95,m,o,415.239079222493,852.833385093837,2517.72387540577,437.594305871344
Speaker95,m,õ,408.896410561137,802.19498149077,2476.02373511491,393.298570929633
Speaker95,m,õ,499.392836055778,882.012327953291,2755.90964655409,382.619491897514
Speaker95,m,o,507.648063400155,934.712899397482,2340.74685101658,427.064835997326
Speaker95,m,o,397.587361987951,797.13417701193,2479.88278927988,399.546815023979
Speaker95,m,ɔ̃,364.685555147602,823.810510454475,2384.86214925468,459.124955306873
Speaker95,m,ɔ̃,571.802536700087,924.470322984801,2430.92457037899,352.667786284714
Speaker95,m,ɔ,407.90980605398,929.523915014136,2222.71670379869,521.614108960156
Speaker95,m,ɔ,404.519392883511,1026.57347512576,2398.18656282025,622.054082242252
Speaker95,m,ɔ,401.470957470614,1091.71600707699,2280.21753191446,690.245049606372
Speaker95,m,ɔ̃,519.438597012608,958.522341614538,2308.19348754563,439.083744601929
Speaker95,m,ɔ̃,516.675468860399,1017.22554203829,2361.85397171421,500.550073177888
Speaker95,m,ɔ,563.143371084365,964.445978330188,2258.26670703452,401.302607245824
Speaker95,m,ɔ,542.610726312504,993.159820548914,2319.77147496975,450.54909423641
Speaker95,m,ɔ̃,694.629228759615,2202.75556002016,2427.80715127178,1508.12633126055
Speaker95,m,ɔ,474.809706222661,1041.67320159799,2406.81655322694,566.863495375325
Speaker95,m,ɔ̃,428.124937378589,1113.93547733735,2338.04109036599,685.81053995876
Speaker95,m,ɔ̃,488.027132915914,1053.40239583677,2463.48907213377,565.375262920852
Speaker95,m,ɔ̃,429.87598350746,956.044863534503,2447.75702520891,526.168880027043
Speaker95,m,ɔ,571.444072236773,880.674090120879,2361.59658910255,309.230017884106
Speaker95,m,ɔ,521.605987476139,1010.50985247937,2382.59499664023,488.903865003232
Speaker95,m,ɔ̃,497.809643956414,844.248011868386,2288.18432846112,346.438367911972
Speaker95,m,ɔ,457.350228852424,956.05597799095,2315.19798433776,498.705749138526
Speaker95,m,ɔ,216.195007143465,988.562915346114,2332.08733395602,772.36790820265
Speaker95,m,ɔ̃,810.755115174152,2364.89890286378,2767.59050936099,1554.14378768963
Speaker95,m,ɔ̃,855.561368511608,2302.18161023489,3378.224131732,1446.62024172328
